Script started on 2025-07-29 07:13:24+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="139" LINES="91"]
# torchrun --nproc_per_node=1 --nnodes=1 --node_rank=0 --master_addr=192.168.210.104 --master_port=29500  llama_2d_local4fasop_prof.py 
exitLLAMA_ACCESS_TOKEN is processed.
[rank:0] torch version 2.3.1 or higher --> OK
[rank:0] transformers version 4.46.2 or higher --> OK

data_size=10334
nbatches=323
[0] >>>  tp group:DeviceMesh('cuda', [0], mesh_dim_names=('tp',)), dp_group:DeviceMesh('cuda', [0], mesh_dim_names=('dp',))
>> tp_size:1, dp_size:1
[12] layer time: 26.77654457092285
[13] layer time: 26.90457534790039
[14] layer time: 27.165695190429688
[15] layer time: 26.854400634765625
[0] post_process: 102.9570541381836
[0] Embedding layer: 0.27238398790359497
[0] layer time: 24.69683265686035
[1] layer time: 25.56211280822754
[2] layer time: 27.013120651245117
[3] layer time: 27.025407791137695
[4] layer time: 26.93836784362793
[5] layer time: 27.195392608642578
[6] layer time: 26.857471466064453
[7] layer time: 26.788864135742188
[8] layer time: 27.019264221191406
[9] layer time: 26.846208572387695
[10] layer time: 26.770431518554688
[11] layer time: 26.76838493347168
[12] layer time: 26.75814437866211
[13] layer time: 26.76531219482422
[14] layer time: 26.780672073364258
[15] layer time: 26.771455764770508
[0] post_process: 102.85363006591797
[0] Embedding layer: 0.15667200088500977
[0] layer time: 26.867712020874023
[1] layer time: 28.417024612426758
[2] layer time: 29.197311401367188
[3] layer time: 29.270015716552734
[4] layer time: 29.34169578552246
[5] layer time: 29.221887588500977
[6] layer time: 29.38163185119629
[7] layer time: 29.138944625854492
[8] layer time: 29.146080017089844
[9] layer time: 29.15225601196289
[10] layer time: 29.14201545715332
[11] layer time: 28.95462417602539
[12] layer time: 29.12460708618164
[13] layer time: 28.98534393310547
[14] layer time: 29.121536254882812
[15] layer time: 28.9935359954834
[0] post_process: 111.64466857910156
[0] Embedding layer: 0.16681599617004395
[0] layer time: 27.039743423461914
[1] layer time: 28.198911666870117
[2] layer time: 29.074432373046875
[3] layer time: 29.214719772338867
[4] layer time: 29.069311141967773
[5] layer time: 29.17171287536621
[6] layer time: 29.025279998779297
[7] layer time: 29.147136688232422
[8] layer time: 29.038591384887695
[9] layer time: 29.19219207763672
[10] layer time: 29.33145523071289
[11] layer time: 29.212671279907227
[12] layer time: 29.344768524169922
[13] layer time: 29.217792510986328
[14] layer time: 29.344768524169922
[15] layer time: 29.18502426147461
[0] post_process: 110.92991638183594
[0] Embedding layer: 0.20787200331687927
[0] layer time: 29.98681640625
[1] layer time: 31.870975494384766
[2] layer time: 33.130496978759766
[3] layer time: 33.03014373779297
[4] layer time: 33.00044631958008
[5] layer time: 32.38092803955078
[6] layer time: 32.119808197021484
[7] layer time: 32.140289306640625
[8] layer time: 32.289791107177734
[9] layer time: 32.39731216430664
[10] layer time: 32.24166488647461
[11] layer time: 32.2344970703125
[12] layer time: 32.46694564819336
[13] layer time: 32.568321228027344
[14] layer time: 32.43929672241211
[15] layer time: 32.22630310058594
[0] post_process: 124.86962890625
[0] Embedding layer: 0.1812479943037033
[0] layer time: 30.98111915588379
[1] layer time: 32.99427032470703
[2] layer time: 33.73875045776367
[3] layer time: 33.62713623046875
[4] layer time: 33.60255813598633
[5] layer time: 33.39980697631836
[6] layer time: 33.64044952392578
[7] layer time: 33.642494201660156
[8] layer time: 33.44895935058594
[9] layer time: 33.47353744506836
[10] layer time: 33.316864013671875
[11] layer time: 33.395713806152344
[12] layer time: 33.72032165527344
[13] layer time: 33.57798385620117
[14] layer time: 33.67116928100586
[15] layer time: 33.59743881225586
[0] post_process: 131.26246643066406
[0] Embedding layer: 0.1669120043516159
[0] layer time: 26.233856201171875
[1] layer time: 27.408384323120117
[2] layer time: 28.7139835357666
[3] layer time: 28.710912704467773
[4] layer time: 28.60032081604004
[5] layer time: 28.263423919677734
[6] layer time: 28.399616241455078
[7] layer time: 28.263423919677734
[8] layer time: 28.39347267150879
[9] layer time: 28.872703552246094
[10] layer time: 28.5296630859375
[11] layer time: 28.453887939453125
[12] layer time: 28.269567489624023
[13] layer time: 28.4006404876709
[14] layer time: 28.296159744262695
[15] layer time: 28.183551788330078
[0] post_process: 109.8629150390625
[rank:  0| epoch   1 |    50/  323 batches | lr 0.00 | ms/batch 1682.13 | loss  0.03 | ppl     1.03
[0] Embedding layer: 0.2877439856529236
[0] layer time: 27.035615921020508
[1] layer time: 27.788288116455078
[2] layer time: 29.01299285888672
[3] layer time: 29.514751434326172
[4] layer time: 29.338623046875
[5] layer time: 29.250560760498047
[6] layer time: 29.083648681640625
[7] layer time: 29.328384399414062
[8] layer time: 29.37651252746582
[9] layer time: 29.19424057006836
[10] layer time: 29.047807693481445
[11] layer time: 29.197311401367188
[12] layer time: 29.3437442779541
[13] layer time: 29.214719772338867
[14] layer time: 29.34067153930664
[15] layer time: 29.19219207763672
[0] post_process: 111.59449768066406
[0] Embedding layer: 0.1740799993276596
[0] layer time: 31.78188705444336
[1] layer time: 33.88723373413086
[2] layer time: 34.61427307128906
[3] layer time: 34.47398376464844
[4] layer time: 34.83238220214844
[5] layer time: 34.87539291381836
[6] layer time: 34.4186897277832
[7] layer time: 34.37567901611328
[8] layer time: 34.704383850097656
[9] layer time: 34.56819152832031
[10] layer time: 34.47398376464844
[11] layer time: 34.799617767333984
[12] layer time: 34.54771041870117
[13] layer time: 34.565120697021484
[14] layer time: 34.67059326171875
[15] layer time: 34.82009506225586
[0] post_process: 133.80709838867188
[0] Embedding layer: 0.14643199741840363
[0] layer time: 23.649280548095703
[1] layer time: 24.189952850341797
[2] layer time: 25.023487091064453
[3] layer time: 25.11974334716797
[4] layer time: 25.583616256713867
[5] layer time: 25.892864227294922
[6] layer time: 25.655296325683594
[7] layer time: 25.420799255371094
[8] layer time: 25.332735061645508
[9] layer time: 25.31328010559082
[10] layer time: 25.168895721435547
[11] layer time: 25.291776657104492
[12] layer time: 25.73004722595215
[13] layer time: 25.437183380126953
[14] layer time: 25.31737518310547
[15] layer time: 25.369600296020508
[0] post_process: 99.30035400390625
[0] Embedding layer: 0.1812479943037033
[0] layer time: 22.648832321166992
[1] layer time: 23.11782455444336
[2] layer time: 23.953407287597656
[3] layer time: 24.76032066345215
[4] layer time: 24.822784423828125
[5] layer time: 24.610815048217773
[6] layer time: 24.393728256225586
[7] layer time: 24.411136627197266
[8] layer time: 24.784896850585938
[9] layer time: 24.52787208557129
[10] layer time: 24.196096420288086
[11] layer time: 24.111103057861328
[12] layer time: 24.380416870117188
[13] layer time: 24.808448791503906
[14] layer time: 24.556543350219727
[15] layer time: 24.183807373046875
[0] post_process: 96.16178894042969
[0] Embedding layer: 0.1658879965543747
[0] layer time: 23.09324836730957
[1] layer time: 23.72710418701172
[2] layer time: 24.828927993774414
[3] layer time: 25.395200729370117
[4] layer time: 25.143295288085938
[5] layer time: 24.74287986755371
[6] layer time: 24.92620849609375
[7] layer time: 25.163776397705078
[8] layer time: 25.015296936035156
[9] layer time: 24.89344024658203
[10] layer time: 24.9354248046875
[11] layer time: 25.135103225708008
[12] layer time: 25.009151458740234
[13] layer time: 24.71833610534668
[14] layer time: 24.89651107788086
[15] layer time: 25.135103225708008
[0] post_process: 95.69280242919922
[0] Embedding layer: 0.12492799758911133
[0] layer time: 16.716800689697266
[1] layer time: 16.80076789855957
[2] layer time: 17.549312591552734
[3] layer time: 18.406400680541992
[4] layer time: 18.44326400756836
[5] layer time: 18.43916893005371
[6] layer time: 18.43404769897461
[7] layer time: 18.326528549194336
[8] layer time: 18.172927856445312
[9] layer time: 18.052095413208008
[10] layer time: 17.905664443969727
[11] layer time: 17.907712936401367
[12] layer time: 17.918975830078125
[13] layer time: 18.074623107910156
[14] layer time: 18.24051284790039
[15] layer time: 18.23948860168457
[0] post_process: 68.9059829711914
[0] Embedding layer: 0.14950400590896606
[0] layer time: 25.33990478515625
[1] layer time: 26.228736877441406
[2] layer time: 27.611135482788086
[3] layer time: 27.529216766357422
[4] layer time: 27.427839279174805
[5] layer time: 27.687936782836914
[6] layer time: 27.53843116760254
[7] layer time: 27.424768447875977
[8] layer time: 27.529216766357422
[9] layer time: 27.37763214111328
[10] layer time: 27.408384323120117
[11] layer time: 27.269119262695312
[12] layer time: 27.409408569335938
[13] layer time: 27.881471633911133
[14] layer time: 27.53740882873535
[15] layer time: 27.610111236572266
[0] post_process: 104.35481262207031
[0] Embedding layer: 0.1483840048313141
[0] layer time: 21.67296028137207
[1] layer time: 22.0262393951416
[2] layer time: 23.583711624145508
[3] layer time: 23.588863372802734
[4] layer time: 23.47724723815918
[5] layer time: 23.397375106811523
[6] layer time: 23.564287185668945
[7] layer time: 23.611391067504883
[8] layer time: 23.617536544799805
[9] layer time: 23.542783737182617
[10] layer time: 23.352319717407227
[11] layer time: 23.343103408813477
[12] layer time: 23.552000045776367
[13] layer time: 23.790592193603516
[14] layer time: 23.71379280090332
[15] layer time: 23.448575973510742
[0] post_process: 88.78694152832031
[0] Embedding layer: 0.13619199395179749
[0] layer time: 21.609472274780273
[1] layer time: 22.09996795654297
[2] layer time: 23.165952682495117
[3] layer time: 23.757823944091797
[4] layer time: 23.799808502197266
[5] layer time: 23.733247756958008
[6] layer time: 23.444480895996094
[7] layer time: 23.400447845458984
[8] layer time: 23.548927307128906
[9] layer time: 23.614463806152344
[10] layer time: 23.792640686035156
[11] layer time: 23.567359924316406
[12] layer time: 23.448575973510742
[13] layer time: 23.346176147460938
[14] layer time: 23.534591674804688
[15] layer time: 23.567359924316406
[0] post_process: 89.07263946533203
[0] Embedding layer: 0.13312000036239624
[0] layer time: 20.988927841186523
[1] layer time: 21.22547149658203
[2] layer time: 22.548479080200195
[3] layer time: 22.732799530029297
[4] layer time: 22.739967346191406
[5] layer time: 22.611967086791992
[6] layer time: 22.533119201660156
[7] layer time: 22.71334457397461
[8] layer time: 22.731775283813477
[9] layer time: 22.946815490722656
[10] layer time: 22.953983306884766
[11] layer time: 22.854656219482422
[12] layer time: 22.64575958251953
[13] layer time: 22.67647933959961
[14] layer time: 22.90995216369629
[15] layer time: 22.955007553100586
[0] post_process: 88.8616943359375
[rank:  0| epoch   1 |    60/  323 batches | lr 0.00 | ms/batch 1534.65 | loss  0.01 | ppl     1.01
[0] Embedding layer: 0.14032000303268433
[0] layer time: 23.619583129882812
[1] layer time: 23.931903839111328
[2] layer time: 25.425920486450195
[3] layer time: 25.69215965270996
[4] layer time: 25.556991577148438
[5] layer time: 25.58051109313965
[6] layer time: 25.71673583984375
[7] layer time: 25.421823501586914
[8] layer time: 25.32966423034668
[9] layer time: 25.55392074584961
[10] layer time: 25.5600643157959
[11] layer time: 25.389055252075195
[12] layer time: 25.34502410888672
[13] layer time: 25.802751541137695
[14] layer time: 25.671680450439453
[15] layer time: 25.369600296020508
[0] post_process: 100.15436553955078
[0] Embedding layer: 0.13414399325847626
[0] layer time: 20.07244873046875
[1] layer time: 20.334592819213867
[2] layer time: 21.296127319335938
[3] layer time: 21.728256225585938
[4] layer time: 21.744640350341797
[5] layer time: 21.751808166503906
[6] layer time: 21.756927490234375
[7] layer time: 21.944320678710938
[8] layer time: 21.950464248657227
[9] layer time: 21.942272186279297
[10] layer time: 21.9289608001709
[11] layer time: 21.87980842590332
[12] layer time: 21.71494483947754
[13] layer time: 21.727231979370117
[14] layer time: 21.623807907104492
[15] layer time: 21.521408081054688
[0] post_process: 81.6148452758789
[0] Embedding layer: 0.1515520066022873
[0] layer time: 26.260480880737305
[1] layer time: 27.12678337097168
[2] layer time: 28.489728927612305
[3] layer time: 28.838911056518555
[4] layer time: 28.658687591552734
[5] layer time: 28.646400451660156
[6] layer time: 28.480512619018555
[7] layer time: 28.40166473388672
[8] layer time: 28.242944717407227
[9] layer time: 28.37708854675293
[10] layer time: 28.821504592895508
[11] layer time: 28.454912185668945
[12] layer time: 28.370943069458008
[13] layer time: 28.215295791625977
[14] layer time: 28.404735565185547
[15] layer time: 28.528640747070312
[0] post_process: 109.56902313232422
[0] Embedding layer: 0.15769599378108978
[0] layer time: 26.372095108032227
[1] layer time: 27.76166343688965
[2] layer time: 28.678144454956055
[3] layer time: 28.675071716308594
[4] layer time: 29.009920120239258
[5] layer time: 28.493824005126953
[6] layer time: 28.526592254638672
[7] layer time: 28.444671630859375
[8] layer time: 28.850175857543945
[9] layer time: 28.688383102416992
[10] layer time: 28.665855407714844
[11] layer time: 28.494848251342773
[12] layer time: 28.437503814697266
[13] layer time: 28.512256622314453
[14] layer time: 28.421119689941406
[15] layer time: 28.819456100463867
[0] post_process: 109.92947387695312
[0] Embedding layer: 0.15667200088500977
[0] layer time: 27.28447914123535
[1] layer time: 28.881919860839844
[2] layer time: 30.035968780517578
[3] layer time: 30.047231674194336
[4] layer time: 29.901824951171875
[5] layer time: 29.814783096313477
[6] layer time: 29.62940788269043
[7] layer time: 29.5546875
[8] layer time: 29.477888107299805
[9] layer time: 29.74515151977539
[10] layer time: 29.57619285583496
[11] layer time: 29.826047897338867
[12] layer time: 29.646848678588867
[13] layer time: 29.55673599243164
[14] layer time: 29.511680603027344
[15] layer time: 29.743104934692383
[0] post_process: 116.13184356689453
[0] Embedding layer: 0.17612800002098083
[0] layer time: 30.35843276977539
[1] layer time: 32.58879852294922
[2] layer time: 33.49504089355469
[3] layer time: 33.07212829589844
[4] layer time: 33.15097427368164
[5] layer time: 33.2492790222168
[6] layer time: 33.075199127197266
[7] layer time: 33.294334411621094
[8] layer time: 33.091583251953125
[9] layer time: 32.942081451416016
[10] layer time: 32.97689437866211
[11] layer time: 33.063934326171875
[12] layer time: 33.24415969848633
[13] layer time: 32.82223892211914
[14] layer time: 32.91136169433594
[15] layer time: 33.42950439453125
[0] post_process: 127.23916625976562
[0] Embedding layer: 0.21196800470352173
[0] layer time: 27.291648864746094
[1] layer time: 28.31769561767578
[2] layer time: 30.022655487060547
[3] layer time: 30.14860725402832
[4] layer time: 29.880319595336914
[5] layer time: 29.75539207458496
[6] layer time: 29.860864639282227
[7] layer time: 30.00422477722168
[8] layer time: 29.888511657714844
[9] layer time: 29.745119094848633
[10] layer time: 29.676544189453125
[11] layer time: 30.014463424682617
[12] layer time: 29.905920028686523
[13] layer time: 30.026752471923828
[14] layer time: 29.893632888793945
[15] layer time: 29.74412727355957
[0] post_process: 115.59219360351562
[0] Embedding layer: 0.1812479943037033
[0] layer time: 28.321792602539062
[1] layer time: 29.81273651123047
[2] layer time: 31.261695861816406
[3] layer time: 31.02822494506836
[4] layer time: 31.151103973388672
[5] layer time: 31.053823471069336
[6] layer time: 30.881792068481445
[7] layer time: 30.757888793945312
[8] layer time: 30.5664005279541
[9] layer time: 30.844928741455078
[10] layer time: 31.0435848236084
[11] layer time: 31.03436851501465
[12] layer time: 30.847999572753906
[13] layer time: 31.18592071533203
[14] layer time: 31.051776885986328
[15] layer time: 30.891008377075195
[0] post_process: 119.82540893554688
[0] Embedding layer: 0.21094399690628052
[0] layer time: 29.58233642578125
[1] layer time: 30.709760665893555
[2] layer time: 32.136192321777344
[3] layer time: 31.915008544921875
[4] layer time: 31.77881622314453
[5] layer time: 32.0081901550293
[6] layer time: 32.13926315307617
[7] layer time: 31.98361587524414
[8] layer time: 31.79110336303711
[9] layer time: 31.783935546875
[10] layer time: 32.00102233886719
[11] layer time: 32.14131164550781
[12] layer time: 31.9815673828125
[13] layer time: 31.79110336303711
[14] layer time: 31.97542381286621
[15] layer time: 32.01126480102539
[0] post_process: 123.81183624267578
[0] Embedding layer: 0.17203199863433838
[0] layer time: 29.504512786865234
[1] layer time: 31.013887405395508
[2] layer time: 32.01023864746094
[3] layer time: 32.15052795410156
[4] layer time: 31.987712860107422
[5] layer time: 31.81158447265625
[6] layer time: 31.98054313659668
[7] layer time: 32.02252960205078
[8] layer time: 32.147457122802734
[9] layer time: 31.9815673828125
[10] layer time: 31.80950355529785
[11] layer time: 31.98259162902832
[12] layer time: 32.01023864746094
[13] layer time: 32.14131164550781
[14] layer time: 31.98464012145996
[15] layer time: 31.79110336303711
[0] post_process: 123.85279846191406
[rank:  0| epoch   1 |    70/  323 batches | lr 0.00 | ms/batch 1732.38 | loss  0.01 | ppl     1.01
[0] Embedding layer: 0.17817600071430206
[0] layer time: 28.259328842163086
[1] layer time: 29.245439529418945
[2] layer time: 30.57561683654785
[3] layer time: 31.136768341064453
[4] layer time: 30.99443244934082
[5] layer time: 30.659584045410156
[6] layer time: 30.654464721679688
[7] layer time: 30.504959106445312
[8] layer time: 30.674943923950195
[9] layer time: 30.512128829956055
[10] layer time: 30.684160232543945
[11] layer time: 30.488576889038086
[12] layer time: 30.503936767578125
[13] layer time: 30.682111740112305
[14] layer time: 30.696447372436523
[15] layer time: 30.724096298217773
[0] post_process: 118.09996795654297
[0] Embedding layer: 0.1546880006790161
[0] layer time: 23.73529624938965
[1] layer time: 24.262624740600586
[2] layer time: 25.705472946166992
[3] layer time: 26.234880447387695
[4] layer time: 25.771007537841797
[5] layer time: 25.555967330932617
[6] layer time: 25.56211280822754
[7] layer time: 25.564159393310547
[8] layer time: 25.567232131958008
[9] layer time: 25.586687088012695
[10] layer time: 25.808895111083984
[11] layer time: 25.663488388061523
[12] layer time: 25.559040069580078
[13] layer time: 25.807872772216797
[14] layer time: 25.69113540649414
[15] layer time: 25.558015823364258
[0] post_process: 100.25369262695312
[0] Embedding layer: 0.18534399569034576
[0] layer time: 22.169599533081055
[1] layer time: 22.625280380249023
[2] layer time: 23.751680374145508
[3] layer time: 24.30054473876953
[4] layer time: 24.26367950439453
[5] layer time: 24.077312469482422
[6] layer time: 23.973888397216797
[7] layer time: 23.871488571166992
[8] layer time: 24.07526397705078
[9] layer time: 24.08140754699707
[10] layer time: 23.972864151000977
[11] layer time: 23.846912384033203
[12] layer time: 23.848960876464844
[13] layer time: 24.061952590942383
[14] layer time: 24.3056640625
[15] layer time: 24.188928604125977
[0] post_process: 92.14361572265625
[0] Embedding layer: 0.15564799308776855
[0] layer time: 24.709152221679688
[1] layer time: 25.29792022705078
[2] layer time: 26.226688385009766
[3] layer time: 27.042816162109375
[4] layer time: 27.030527114868164
[5] layer time: 26.71308708190918
[6] layer time: 26.830848693847656
[7] layer time: 26.881023406982422
[8] layer time: 26.677248001098633
[9] layer time: 26.834943771362305
[10] layer time: 26.74790382385254
[11] layer time: 26.571775436401367
[12] layer time: 26.908672332763672
[13] layer time: 26.993663787841797
[14] layer time: 26.846208572387695
[15] layer time: 26.857471466064453
[0] post_process: 102.9959716796875
[0] Embedding layer: 0.14745600521564484
[0] layer time: 21.115903854370117
[1] layer time: 21.357568740844727
[2] layer time: 22.823936462402344
[3] layer time: 23.186431884765625
[4] layer time: 23.09017562866211
[5] layer time: 22.814720153808594
[6] layer time: 22.735872268676758
[7] layer time: 22.946815490722656
[8] layer time: 22.946815490722656
[9] layer time: 22.960128784179688
[10] layer time: 22.953983306884766
[11] layer time: 22.847488403320312
[12] layer time: 22.734848022460938
[13] layer time: 22.736896514892578
[14] layer time: 22.931455612182617
[15] layer time: 22.952959060668945
[0] post_process: 90.22156524658203
[0] Embedding layer: 0.19865599274635315
[0] layer time: 25.53753662109375
[1] layer time: 26.56768035888672
[2] layer time: 27.90297508239746
[3] layer time: 27.69817543029785
[4] layer time: 27.633663177490234
[5] layer time: 27.54662322998047
[6] layer time: 27.7073917388916
[7] layer time: 27.850751876831055
[8] layer time: 27.694080352783203
[9] layer time: 27.636735916137695
[10] layer time: 27.495424270629883
[11] layer time: 27.60089683532715
[12] layer time: 27.9050235748291
[13] layer time: 27.5599365234375
[14] layer time: 27.661312103271484
[15] layer time: 27.768831253051758
[0] post_process: 105.206787109375
[0] Embedding layer: 0.1525759994983673
[0] layer time: 21.43846321105957
[1] layer time: 21.990400314331055
[2] layer time: 22.924287796020508
[3] layer time: 23.51411247253418
[4] layer time: 23.26527976989746
[5] layer time: 22.989824295043945
[6] layer time: 22.91814422607422
[7] layer time: 23.09119987487793
[8] layer time: 23.144447326660156
[9] layer time: 23.345151901245117
[10] layer time: 23.282655715942383
[11] layer time: 23.000064849853516
[12] layer time: 22.89459228515625
[13] layer time: 23.243776321411133
[14] layer time: 23.34105682373047
[15] layer time: 23.533567428588867
[0] post_process: 88.77875518798828
[0] Embedding layer: 0.15052799880504608
[0] layer time: 23.382015228271484
[1] layer time: 23.972864151000977
[2] layer time: 24.731647491455078
[3] layer time: 24.91801643371582
[4] layer time: 25.35526466369629
[5] layer time: 25.29587173461914
[6] layer time: 25.024511337280273
[7] layer time: 24.92620849609375
[8] layer time: 25.136127471923828
[9] layer time: 25.14227294921875
[10] layer time: 24.986623764038086
[11] layer time: 25.1013126373291
[12] layer time: 25.32147216796875
[13] layer time: 25.14022445678711
[14] layer time: 24.982528686523438
[15] layer time: 25.11769676208496
[0] post_process: 96.65023803710938
[0] Embedding layer: 0.15360000729560852
[0] layer time: 23.4465274810791
[1] layer time: 24.09267234802246
[2] layer time: 25.145343780517578
[3] layer time: 25.865215301513672
[4] layer time: 25.415679931640625
[5] layer time: 25.038848876953125
[6] layer time: 25.265151977539062
[7] layer time: 25.416704177856445
[8] layer time: 25.154560089111328
[9] layer time: 25.044992446899414
[10] layer time: 25.439231872558594
[11] layer time: 25.33683204650879
[12] layer time: 25.06342315673828
[13] layer time: 25.166847229003906
[14] layer time: 25.454591751098633
[15] layer time: 25.32147216796875
[0] post_process: 99.6710433959961
[0] Embedding layer: 0.16076800227165222
[0] layer time: 27.439104080200195
[1] layer time: 28.872703552246094
[2] layer time: 29.846527099609375
[3] layer time: 30.097408294677734
[4] layer time: 30.092287063598633
[5] layer time: 30.113792419433594
[6] layer time: 29.881343841552734
[7] layer time: 29.627391815185547
[8] layer time: 29.473791122436523
[9] layer time: 29.465599060058594
[10] layer time: 29.46348762512207
[11] layer time: 29.468671798706055
[12] layer time: 29.270015716552734
[13] layer time: 29.460447311401367
[14] layer time: 29.279232025146484
[15] layer time: 29.426687240600586
[0] post_process: 112.78950500488281
[rank:  0| epoch   1 |    80/  323 batches | lr 0.00 | ms/batch 1561.99 | loss  0.01 | ppl     1.01
[0] Embedding layer: 0.19353599846363068
[0] layer time: 22.86400032043457
[1] layer time: 23.357440948486328
[2] layer time: 24.643583297729492
[3] layer time: 24.71731185913086
[4] layer time: 24.463359832763672
[5] layer time: 24.587263107299805
[6] layer time: 24.844287872314453
[7] layer time: 24.849407196044922
[8] layer time: 24.666112899780273
[9] layer time: 24.570880889892578
[10] layer time: 24.608768463134766
[11] layer time: 24.815616607666016
[12] layer time: 24.72550392150879
[13] layer time: 24.456192016601562
[14] layer time: 24.655872344970703
[15] layer time: 25.012224197387695
[0] post_process: 95.0456314086914
[0] Embedding layer: 0.15052799880504608
[0] layer time: 21.436416625976562
[1] layer time: 21.849088668823242
[2] layer time: 22.813695907592773
[3] layer time: 23.49875259399414
[4] layer time: 23.354368209838867
[5] layer time: 23.29292869567871
[6] layer time: 23.034879684448242
[7] layer time: 22.90380859375
[8] layer time: 23.037952423095703
[9] layer time: 23.47212791442871
[10] layer time: 23.34003257751465
[11] layer time: 23.299072265625
[12] layer time: 23.12704086303711
[13] layer time: 23.026687622070312
[14] layer time: 22.914047241210938
[15] layer time: 23.27142333984375
[0] post_process: 88.96307373046875
[0] Embedding layer: 0.16179199516773224
[0] layer time: 27.277311325073242
[1] layer time: 28.1661434173584
[2] layer time: 29.534208297729492
[3] layer time: 29.59872055053711
[4] layer time: 29.520896911621094
[5] layer time: 29.625343322753906
[6] layer time: 29.508607864379883
[7] layer time: 29.7840633392334
[8] layer time: 29.77382469177246
[9] layer time: 29.629440307617188
[10] layer time: 29.462528228759766
[11] layer time: 29.58847999572754
[12] layer time: 29.41644859313965
[13] layer time: 29.403135299682617
[14] layer time: 29.475839614868164
[15] layer time: 29.476863861083984
[0] post_process: 117.0882568359375
[0] Embedding layer: 0.27535998821258545
[0] layer time: 19.21331214904785
[1] layer time: 18.732032775878906
[2] layer time: 19.23788833618164
[3] layer time: 19.530752182006836
[4] layer time: 19.526655197143555
[5] layer time: 19.522560119628906
[6] layer time: 19.520511627197266
[7] layer time: 19.518463134765625
[8] layer time: 19.523584365844727
[9] layer time: 19.5993595123291
[10] layer time: 19.705856323242188
[11] layer time: 19.774463653564453
[12] layer time: 19.771392822265625
[13] layer time: 19.768320083618164
[14] layer time: 19.765247344970703
[15] layer time: 19.810304641723633
[0] post_process: 76.97612762451172
[0] Embedding layer: 0.14336000382900238
[0] layer time: 22.344703674316406
[1] layer time: 22.934528350830078
[2] layer time: 23.738367080688477
[3] layer time: 24.08550453186035
[4] layer time: 24.146976470947266
[5] layer time: 24.30361557006836
[6] layer time: 24.146944046020508
[7] layer time: 24.012863159179688
[8] layer time: 24.09062385559082
[9] layer time: 24.174591064453125
[10] layer time: 24.345600128173828
[11] layer time: 24.224767684936523
[12] layer time: 24.10598373413086
[13] layer time: 24.09984016418457
[14] layer time: 24.11724853515625
[15] layer time: 24.12236785888672
[0] post_process: 93.32736206054688
[0] Embedding layer: 0.14028799533843994
[0] layer time: 20.339712142944336
[1] layer time: 20.594688415527344
[2] layer time: 21.561344146728516
[3] layer time: 21.986303329467773
[4] layer time: 22.003711700439453
[5] layer time: 22.008832931518555
[6] layer time: 21.994495391845703
[7] layer time: 21.971967697143555
[8] layer time: 22.149120330810547
[9] layer time: 22.185983657836914
[10] layer time: 22.187007904052734
[11] layer time: 22.215679168701172
[12] layer time: 22.040576934814453
[13] layer time: 22.0262393951416
[14] layer time: 21.90540885925293
[15] layer time: 21.794815063476562
[0] post_process: 82.38079833984375
[0] Embedding layer: 0.15270400047302246
[0] layer time: 25.9051513671875
[1] layer time: 27.121599197387695
[2] layer time: 28.012544631958008
[3] layer time: 27.886592864990234
[4] layer time: 28.038143157958984
[5] layer time: 27.757568359375
[6] layer time: 28.065792083740234
[7] layer time: 28.010496139526367
[8] layer time: 27.870208740234375
[9] layer time: 27.857919692993164
[10] layer time: 27.71353530883789
[11] layer time: 28.057600021362305
[12] layer time: 27.9552001953125
[13] layer time: 27.899904251098633
[14] layer time: 28.113920211791992
[15] layer time: 27.99616050720215
[0] post_process: 109.08672332763672
[0] Embedding layer: 0.2396160066127777
[0] layer time: 26.530719757080078
[1] layer time: 27.878400802612305
[2] layer time: 28.95359992980957
[3] layer time: 28.941312789916992
[4] layer time: 28.922880172729492
[5] layer time: 28.75699234008789
[6] layer time: 28.649471282958984
[7] layer time: 28.486656188964844
[8] layer time: 28.686336517333984
[9] layer time: 28.78873634338379
[10] layer time: 28.675071716308594
[11] layer time: 28.816383361816406
[12] layer time: 28.657663345336914
[13] layer time: 28.678144454956055
[14] layer time: 28.483583450317383
[15] layer time: 28.633056640625
[0] post_process: 111.44703674316406
[0] Embedding layer: 0.15360000729560852
[0] layer time: 21.47225570678711
[1] layer time: 21.789695739746094
[2] layer time: 22.992895126342773
[3] layer time: 23.209983825683594
[4] layer time: 23.08812713623047
[5] layer time: 23.0830078125
[6] layer time: 23.2806396484375
[7] layer time: 23.29190444946289
[8] layer time: 23.28985595703125
[9] layer time: 23.192575454711914
[10] layer time: 22.923263549804688
[11] layer time: 23.004159927368164
[12] layer time: 23.243776321411133
[13] layer time: 23.30112075805664
[14] layer time: 23.29804801940918
[15] layer time: 23.223295211791992
[0] post_process: 88.79821014404297
[0] Embedding layer: 0.14950400590896606
[0] layer time: 24.74496078491211
[1] layer time: 25.460735321044922
[2] layer time: 26.677248001098633
[3] layer time: 26.95680046081543
[4] layer time: 26.845184326171875
[5] layer time: 26.69977569580078
[6] layer time: 26.695680618286133
[7] layer time: 26.703872680664062
[8] layer time: 26.704896926879883
[9] layer time: 26.98956871032715
[10] layer time: 26.578943252563477
[11] layer time: 26.456031799316406
[12] layer time: 26.69977569580078
[13] layer time: 26.703872680664062
